,emotion,sentence,sentiment_id,cleaned_sentence
540,neutral,"Honey, we've been trying to have a baby for over a year.",2,"honey, we've been trying to have a baby for over a year."
541,neutral,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,2,i think    it's a good idea to find out if everything's ok. just a few routine tests.
543,neutral,"Oh, hi Max! Hey, do you know everybody?",2,"oh, hi max! hey, do you know everybody?"
544,neutral,No. Have you seen David?,2,no. have you seen david?
545,neutral,"No, no, he hasn't been around.",2,"no, no, he hasn't been around."
546,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",2,"well, if you see him, tell him to pack his bags. we are going to minsk."
547,neutral,I know where Minsk is.,2,i know where minsk is.
548,joy,"We got the grant. Three years, all expenses paid.",1,"we got the grant. three years, all expenses paid."
549,neutral,"So when, when do you leave?",2,"so when, when do you leave?"
551,neutral,"Yes. Yes! Please, come in.",2,"yes. yes! please, come in."
552,joy,Pretty great! Except I did get a little attitude from the robot.,1,pretty great! except i did get a little attitude from the robot.
554,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",2,"anyway, it wasnt the robot, it was the guy who controls him."
559,neutral,Theres a limit to how many sandwiches I can eat off the floor.,2,theres a limit to how many sandwiches i can eat off the floor.
561,neutral,The thing is its kinda on the Q.T.,2,the thing is its kinda on the q.t.
562,neutral,The actor who has the part doesnt know he might be fired.,2,the actor who has the part doesnt know he might be fired.
563,neutral,"Its the lead in a series, Mac and C.H.E.E.S.E.",2,"its the lead in a series, mac and c.h.e.e.s.e."
566,surprise,What is going on with you? Since when are you so crazy about babies?,1,what is going on with you? since when are you so crazy about babies?
568,neutral,"Look, weve always talked about having babies someday.",2,"look, weve always talked about having babies someday."
569,neutral,"Im not saying it has to be right now, but Im starting to think that we can handle it.",2,"im not saying it has to be right now, but im starting to think that we can handle it."
570,surprise,"Oh, did you catch him?!",1,"oh, did you catch him?!"
571,neutral,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",2,"he said, ""nice to meet you glenda.""  well, obviously i couldn't give him my real name?"
574,neutral,What did you say to him?,2,what did you say to him?
575,neutral,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",2,"well, i said, i told him y'know, that i was the executor person of francis' will and that i needed to talk to him so i'm gonna meet him at the coffee house later."
576,joy,"Okay, in about ten seconds youre gonna see him kiss me.",1,"okay, in about ten seconds youre gonna see him kiss me."
577,neutral,And in about five seconds youre gonna see why.,2,and in about five seconds youre gonna see why.
578,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,2,ross did i ever tell you about the time that i went backpacking through western europe?
580,surprise,"Oh, you came on to Ross!",1,"oh, you came on to ross!"
581,surprise,What are you talking about?!,1,what are you talking about?!
584,surprise,How do you know about that story?!,1,how do you know about that story?!
585,neutral,I heard it from my friend Irene who heard it from some guy!,2,i heard it from my friend irene who heard it from some guy!
586,neutral,"No. No, she told me his name was Ken Adams.",2,"no. no, she told me his name was ken adams."
587,neutral,"How we doing, you guys ready?",2,"how we doing, you guys ready?"
588,neutral,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,2,mom already called this morning to remind me not to wear my hair up. did you know my ears are not my best feature?
589,neutral,Some days it's all I can think about.,2,some days it's all i can think about.
590,neutral,"Hi, sorry I'm late, I couldn't find my bearings.",2,"hi, sorry i'm late, i couldn't find my bearings."
591,neutral,"I just have one question for you,    ehm...",2,"i just have one question for you,    ehm..."
592,neutral,"When we exit should we walk, or run, or prance,    or stroll...",2,"when we exit should we walk, or run, or prance,    or stroll..."
594,surprise,I cant believe this! How long as this been going on?,1,i cant believe this! how long as this been going on?
595,neutral,"Well umm, Alexandra has been",2,"well umm, alexandra has been"
596,surprise,"Oh, it has a name?",1,"oh, it has a name?"
597,anger,OkayOop! Too late! Im leaving! Come on Chandler lets go!,0,okayoop! too late! im leaving! come on chandler lets go!
598,neutral,"Well, Phoebe I thought IdYeah, what the hell.",2,"well, phoebe i thought idyeah, what the hell."
600,fear,Stop the bus! Wait! Wait! Wait!,0,stop the bus! wait! wait! wait!
601,neutral,Are you sure he didn't break it because it really hurts?,2,are you sure he didn't break it because it really hurts?
602,neutral,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",2,"no, it's just a good bone bruise. and, right here  is the puncture wound from your ring."
603,sadness,"Oh, I'm sorry, I'm really sorry.",0,"oh, i'm sorry, i'm really sorry."
605,neutral,Which we can celebrate later.,2,which we can celebrate later.
609,neutral,At his apartment. Is this juice?,2,at his apartment. is this juice?
612,surprise,"I licked my arm, what?",1,"i licked my arm, what?"
613,neutral,"Phoebe, that is juice, squeezed from a person.",2,"phoebe, that is juice, squeezed from a person."
615,surprise,What did you just do?,1,what did you just do?
616,disgust,"Ok, would people stop drinking the breast milk?",0,"ok, would people stop drinking the breast milk?"
617,neutral,You won't even taste it?,2,you won't even taste it?
618,neutral,Not even if you just pretend that it's milk?,2,not even if you just pretend that it's milk?
619,disgust,Not even if Carol's breast had a picture of a missing child on it.,0,not even if carol's breast had a picture of a missing child on it.
620,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0,"hey pheebs, could you please not put your feet up on my newold sheet?"
621,surprise,"Ross, where did you get this?!",1,"ross, where did you get this?!"
623,disgust,Well this doesnt even smell like opium.,0,well this doesnt even smell like opium.
624,anger,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",0,"of course not, it smells like wine, which you spilled! and thanks for wrecking my sheet by the way."
626,neutral,"It's too soon to tell. She's resting, which is a good sign.",2,"it's too soon to tell. she's resting, which is a good sign."
627,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0,"i'm not gonna lie to you, ross, it doesn't look good."
628,neutral,"I put a clip on one side, which seems to have stopped the curling.",2,"i put a clip on one side, which seems to have stopped the curling."
629,sadness,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",0,"your hair looks too good, i think it would upset her. ross, why don't you come on in."
630,neutral,Of course the packaging does appeal to grown-ups and kids alike.,2,of course the packaging does appeal to grown-ups and kids alike.
632,neutral,Come on. It doesn't taste bad.,2,come on. it doesn't taste bad.
634,surprise,You've tasted it? You've tasted it.,1,you've tasted it? you've tasted it.
635,neutral,"You can keep saying it, but it won't stop being true.",2,"you can keep saying it, but it won't stop being true."
638,neutral,"Yknow, if they knew what they were doing they probably didnt give you real names either.",2,"yknow, if they knew what they were doing they probably didnt give you real names either."
640,neutral,"Oh yeah?  Hi, Ken Adams, nice to meet you.",2,"oh yeah?  hi, ken adams, nice to meet you."
641,surprise,"I still dont get it, we didnt do anything wrong.",1,"i still dont get it, we didnt do anything wrong."
643,surprise,I thought you said those jokes were funny. Joke! Joke! Joke!,1,i thought you said those jokes were funny. joke! joke! joke!
645,neutral,"No, Im sorry. Its just my foot itches like crazy.",2,"no, im sorry. its just my foot itches like crazy."
646,surprise,Wow! I usually get to know a girl a little better before I let her spoon me.,1,wow! i usually get to know a girl a little better before i let her spoon me.
648,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",1,"look at it! ohhh! wallpapers a little faded, thats okay. carpets a little loose. hardwood floors!!"
649,joy,Oh! Ooh! Oh Monica! Its so beautiful.,1,oh! ooh! oh monica! its so beautiful.
650,joy,"So, Im here, ready to play.",1,"so, im here, ready to play."
651,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",1,"i brought a bunch of stuff for the house, so check it out. ha-ha."
652,joy,"Thats a dog, every house should have a dog.",1,"thats a dog, every house should have a dog."
653,surprise,Not one that can pee on the roof.,1,not one that can pee on the roof.
655,surprise,And is this in case the house sneezes?,1,and is this in case the house sneezes?
656,neutral,"No, no, thats the ghost for the attic.",2,"no, no, thats the ghost for the attic."
657,fear,I dont want a ghost.,0,i dont want a ghost.
658,neutral,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",2,"well, nobody wants a ghost. but youve got one, because the house is sitting on an ancient indian burial ground."
659,surprise,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",1,"wait a minute, the house was built on radioactive waste, and an ancient indian burial ground? that would never happen."
660,neutral,"Okay, obviously you dont know much about the U.S. government.",2,"okay, obviously you dont know much about the u.s. government."
663,disgust,"Please, I'm not going for anything.",0,"please, i'm not going for anything."
665,joy,"Hey, guys, guys, did you see my new, china cabinet?!",1,"hey, guys, guys, did you see my new, china cabinet?!"
666,surprise,"Hey, my Fathers house does that!",1,"hey, my fathers house does that!"
667,neutral,"O-o-o-okay, how did it go? Tell me everything.",2,"o-o-o-okay, how did it go? tell me everything."
668,neutral,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",2,"well, the movie was great, dinner was great, and theres nothing like a cool, crisp new york evening."
669,disgust,"Of course, I didnt get to enjoy any of that, because Joannas such a",0,"of course, i didnt get to enjoy any of that, because joannas such a"
672,joy,"Yeah, but I love you more.",1,"yeah, but i love you more."
673,neutral,"Besides yknow, nothing goes with Bing.",2,"besides yknow, nothing goes with bing."
674,neutral,"I mean  Oh, hi Emma.",2,"i mean  oh, hi emma."
675,surprise,"Oh, you want a little cousin?",1,"oh, you want a little cousin?"
677,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",1,"oh-oh, i'm a duck! i go, ""quack, quack!"" im happy all the time!"
679,joy,I bet this will work!,1,i bet this will work!
680,joy,You are so great! I love you!,1,you are so great! i love you!
682,surprise,You said you loved me! I can't believe this!,1,you said you loved me! i can't believe this!
683,anger,No I don't! Stop it! Stop it! Stop it! Stop it!,0,no i don't! stop it! stop it! stop it! stop it!
684,neutral,"Hi, this is Monica from the plane?",2,"hi, this is monica from the plane?"
685,anger,"Listen, the number that you gave me 853-5   That is their old number!",0,"listen, the number that you gave me 853-5   that is their old number!"
686,anger,Jennys been giving it out since they moved!,0,jennys been giving it out since they moved!
688,neutral,"Hey listen umm, how would you like to get together?",2,"hey listen umm, how would you like to get together?"
691,neutral,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,2,hey chandler! yknow that girl you went to college with who-who became a movie director?
692,neutral,"Oh yeah, Dana Keystone. She was in my Movement class.",2,"oh yeah, dana keystone. she was in my movement class."
693,neutral,Its Chandlers way of pretending he didnt take mime.,2,its chandlers way of pretending he didnt take mime.
694,joy,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",1,"oh well listen, anyway shes directing the new al pacino movie. you gotta get me an audition!"
695,neutral,"Oh, I dont know man. I havent talked to her in like ten years.",2,"oh, i dont know man. i havent talked to her in like ten years."
696,neutral,"Joey, what are you talking about? Youre a terrific actor.",2,"joey, what are you talking about? youre a terrific actor."
697,surprise,"Ugh, how can you even ask that question?!",1,"ugh, how can you even ask that question?!"
698,surprise,Ross! Get a shot of this. (He's carrying an issue of the,1,ross! get a shot of this. (he's carrying an issue of the
700,surprise,"This one doesn't hurt eitherOoh, yes it does!",1,"this one doesn't hurt eitherooh, yes it does!"
702,neutral,"Hey, where are Monica and Rachel anyway?",2,"hey, where are monica and rachel anyway?"
704,joy,"Yeah, I love you. Okay, bye!  Hi!",1,"yeah, i love you. okay, bye!  hi!"
705,fear,"That was Alice's mom, she said she left five hours ago. She should be here by now!",0,"that was alice's mom, she said she left five hours ago. she should be here by now!"
706,neutral,"Oh, honey, dont worry. She's gonna make it on time.",2,"oh, honey, dont worry. she's gonna make it on time."
707,neutral,I guess I set up the video camera to try and entice Joey.,2,i guess i set up the video camera to try and entice joey.
709,disgust,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,0,unbelievable! i mean you really kept joey's underwear?! why? why would you do that?!
712,neutral,"All right, now, I'm going to get back to my bucket.",2,"all right, now, i'm going to get back to my bucket."
713,neutral,"I'm only eating the skin, so the chicken's up for grabs.",2,"i'm only eating the skin, so the chicken's up for grabs."
715,neutral,"Ohh, okay, they gave you the old time pricing.",2,"ohh, okay, they gave you the old time pricing."
716,neutral,"Well, what period is it from?",2,"well, what period is it from?"
717,neutral,"Uh, its from yore. Like the days of yore. Yknow?",2,"uh, its from yore. like the days of yore. yknow?"
718,joy,"God, oh its just perfect!",1,"god, oh its just perfect!"
719,joy,I bet it has a great story behind it too.,1,i bet it has a great story behind it too.
720,neutral,Did they tell you anything?,2,did they tell you anything?
721,neutral,Like yknow where it was from or,2,like yknow where it was from or
722,joy,"Yes! That I know, this is from White Plains.",1,"yes! that i know, this is from white plains."
723,joy,"White Plains. Oh, it sounds like such a magical place.",1,"white plains. oh, it sounds like such a magical place."
725,neutral,I saw you checking me out during the game last night.,2,i saw you checking me out during the game last night.
727,neutral,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",2,"well, its pretty much the gist. well, except for the poem. you read the poem, right?"
728,neutral,"Rachel, its going to happen. Chandler is gonna move in here.",2,"rachel, its going to happen. chandler is gonna move in here."
730,neutral,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",2,"this isnt something that we just, we just impulsively decided in-in vegas, this is something we both really want."
731,sadness,"I mean were not, were not gonna live together anymore?",0,"i mean were not, were not gonna live together anymore?"
732,sadness,What? Oh my God! Im gonna miss you so much!,0,what? oh my god! im gonna miss you so much!
733,sadness,I mean its the end of an era!,0,i mean its the end of an era!
734,surprise,Why do all youre coffee mugs have numbers on the bottom?,1,why do all youre coffee mugs have numbers on the bottom?
736,joy,"Okay, so what you used to have with Rachel, is what Ive got with Alice.",1,"okay, so what you used to have with rachel, is what ive got with alice."
737,surprise,"Now, wh-what, what is that like?",1,"now, wh-what, what is that like?"
738,joy,"Its so cool man, its so, its just cause being with her is so much better than like not being with her.",1,"its so cool man, its so, its just cause being with her is so much better than like not being with her."
740,anger,"Dont ask me, I had it and I blew it!",0,"dont ask me, i had it and i blew it!"
742,joy,Its out there man! Ive seen it! I got it!!,1,its out there man! ive seen it! i got it!!
744,joy,"All right, congratulations you lucky bastard!",1,"all right, congratulations you lucky bastard!"
745,neutral,"Come on, Lydia, you can do it.",2,"come on, lydia, you can do it."
746,joy,"Push 'em out, push 'em out, harder, harder.",1,"push 'em out, push 'em out, harder, harder."
747,joy,"Push 'em out, push 'em out, way out!",1,"push 'em out, push 'em out, way out!"
748,joy,"Let's get that ball and really move, hey, hey, ho, ho.",1,"let's get that ball and really move, hey, hey, ho, ho."
749,joy,"Let's  I was justyeah, right.",1,"let's  i was justyeah, right."
750,neutral,"Ross, didn't you say that there was an elevator in here?",2,"ross, didn't you say that there was an elevator in here?"
752,surprise,"Okay, go left. Left! Left!",1,"okay, go left. left! left!"
753,anger,"Okay, y'know what? There is no more left, left!",0,"okay, y'know what? there is no more left, left!"
756,neutral,"Oh, okay, I get it.",2,"oh, okay, i get it."
757,fear,"No wait, look. Look! I'm sorry, it's just I've never even",0,"no wait, look. look! i'm sorry, it's just i've never even"
758,neutral,"Yes but too me he's just, man.",2,"yes but too me he's just, man."
760,disgust,"Ugh, can you believe that guy!",0,"ugh, can you believe that guy!"
761,neutral,Yeah. I really like his glasses.,2,yeah. i really like his glasses.
762,surprise,It kicked! I think the baby kicked!,1,it kicked! i think the baby kicked!
763,neutral,"Oh no wait, oh no, the elastic on my underwear busted.",2,"oh no wait, oh no, the elastic on my underwear busted."
764,fear,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0,oh my god! i overslept! i was supposed to be on the set a half an hour ago! i gotta get out of here!
765,disgust,"Oh wait, Joey, you cant go like that! You stink!",0,"oh wait, joey, you cant go like that! you stink!"
767,neutral,"Theyre just ten blocks away, if I run, I can make it.",2,"theyre just ten blocks away, if i run, i can make it."
769,neutral,"So uh, what are you in for?",2,"so uh, what are you in for?"
770,neutral,I talk in my sleep.,2,i talk in my sleep.
771,neutral,"What a coincidence, I listen in my sleep.",2,"what a coincidence, i listen in my sleep."
772,neutral,So why dont you give me your number?,2,so why dont you give me your number?
773,neutral,I dont know exactly. Its-its sorta like wrestling.,2,i dont know exactly. its-its sorta like wrestling.
774,neutral,"Yeah, but without the costumes.",2,"yeah, but without the costumes."
775,neutral,"And its not fake, its totally brutal.",2,"and its not fake, its totally brutal."
776,neutral,"Yeah, its two guys in a ring, and the rules are: Theyre",2,"yeah, its two guys in a ring, and the rules are: theyre"
777,surprise,"So you can like, bite, and pull peoples hair and stuff?",1,"so you can like, bite, and pull peoples hair and stuff?"
778,neutral,"Yeah, anything goes, except ah, eye gouging and fish hooking.",2,"yeah, anything goes, except ah, eye gouging and fish hooking."
779,neutral,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",2,"huh, whats fish hooking...   thanks man, that would have been really hard to describe. what is that taste?"
782,joy,"Well, that makes me feel so good.",1,"well, that makes me feel so good."
783,neutral,It was just so awkward and bumpy.,2,it was just so awkward and bumpy.
784,neutral,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",2,"well, maybe he had some kind of uh, new, cool style, that you're not familiar with."
785,neutral,And uh maybe you have to get used to it.,2,and uh maybe you have to get used to it.
788,neutral,"Oh well, its not so bad.",2,"oh well, its not so bad."
789,sadness,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0,"yeah, most of the damage is pretty mostly contained in the bedrooms."
790,neutral,"Hey buddy, do you think I can borrow your uniform this Thursday?",2,"hey buddy, do you think i can borrow your uniform this thursday?"
793,sadness,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0,"oh, its bad. its really bad. the only thing in there that isnt burned is an ass. which i do"
794,sadness,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,0,everythings ruined. my bed. my clothes. look at my favorite blue sweater.
796,neutral,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",2,"so uh, youre not gonna be able to live here for a while, you ladies have a place to stay?"
798,neutral,"Yes, they can stay with us.",2,"yes, they can stay with us."
799,neutral,Have you figured out what started the fire Mr. Fireman?,2,have you figured out what started the fire mr. fireman?
801,neutral,"I mean no offense, but what you guys do is very different.",2,"i mean no offense, but what you guys do is very different."
802,neutral,I dont know if youd understand.,2,i dont know if youd understand.
803,neutral,"Yeah, none of us have to deal with pressure at our jobs.",2,"yeah, none of us have to deal with pressure at our jobs."
805,fear,I mean theres no way Joeys gonna make it in time.,0,i mean theres no way joeys gonna make it in time.
806,neutral,So Im gonna go through the hotel and see if theres any other weddings going on.,2,so im gonna go through the hotel and see if theres any other weddings going on.
807,neutral,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,2,okay. oh but dont tell them monicas pregnant because they frown on that.
809,neutral,"Ross, we can handle this.",2,"ross, we can handle this."
810,sadness,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0,"well, apparently not, and i cant just stand by and watch two people i care about very much be hurt over something that is so silly."
811,anger,"I mean, enough of the silliness!",0,"i mean, enough of the silliness!"
812,anger,"Well, why dont you tell her to stop being silly!",0,"well, why dont you tell her to stop being silly!"
815,neutral,"Now wh-what is more important, love or silliness?",2,"now wh-what is more important, love or silliness?"
816,neutral,"Well, we are fond of the silliness, but we also have a soft spot for the love.",2,"well, we are fond of the silliness, but we also have a soft spot for the love."
817,joy,Love is the best medicine.,1,love is the best medicine.
818,neutral,Why do you do it?,2,why do you do it?
819,neutral,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",2,"okay! all right! now, chandler you-you wanna live with monica, right?"
820,neutral,"And Mon, you wanna live with Chandler, dont ya?",2,"and mon, you wanna live with chandler, dont ya?"
821,joy,Good! A verbal contract is binding in the state of New York!,1,good! a verbal contract is binding in the state of new york!
822,neutral,"But I don't. Me, Phoebe.",2,"but i don't. me, phoebe."
823,neutral,"Well, I'm not I'm not at all surprised they feel that way.",2,"well, i'm not i'm not at all surprised they feel that way."
824,surprise,"You're not? See, that's why you're so great!",1,"you're not? see, that's why you're so great!"
825,neutral,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",2,"actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic."
828,surprise,Have you really done this before?,1,have you really done this before?
829,neutral,"You just take a big, big swing.",2,"you just take a big, big swing."
830,neutral,and Phoebe picks up a wooden baseball bat and starts to swing as Chandler and Monica enter.),2,and phoebe picks up a wooden baseball bat and starts to swing as chandler and monica enter.)
831,joy,Were just celebrating that Joey got his health insurance back.,1,were just celebrating that joey got his health insurance back.
832,joy,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",1,"yeah! sure! yep!  oh, y'know what? if i heard a shot right now, i'd throw my body on you."
835,neutral,"Hey, Joey, could you pass the cheese?",2,"hey, joey, could you pass the cheese?"
836,neutral,"Listen uh, Id prefer it if you didnt call me Joey.",2,"listen uh, id prefer it if you didnt call me joey."
837,neutral,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",2,"since i dont know anyone here, i thought itd be cool to try out a cool work nickname."
838,neutral,"Hey, dragon! Heres your tips from Monday and Tuesday.",2,"hey, dragon! heres your tips from monday and tuesday."
839,surprise,Theres like-theres like 300 bucks in this one!,1,theres like-theres like 300 bucks in this one!
840,neutral,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",2,"yeah, people get pretty generous around the holidays. and it never hurts to wear tight trousers."
841,neutral,Could the waiters gather around to hear tonights specials?,2,could the waiters gather around to hear tonights specials?
843,neutral,Because we can remember them.,2,because we can remember them.
845,neutral,Hey. When you guys were kids and you played,2,hey. when you guys were kids and you played
846,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",2,"question. was ah, egg the gellers! the war cry of your neighbourhood?"
847,disgust,Ewww! Oh! Its the Mattress King!,0,ewww! oh! its the mattress king!
848,disgust,Dont look honey. Change the channel! Change the channel!,0,dont look honey. change the channel! change the channel!
849,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",1,"wait! wait! i wanna see this. after i divorce him, half of that kingdom is gonna be mine."
850,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0,"oh, i cannot believe hes using our divorce to sell mattresses."
854,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0,four percent. okay. i tip more than that when theres a bug in my food.
855,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0,"ross, tonight was about the two of you getting along.  oh, would you just see my chiropractor, already."
856,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0,"yeah, im gonna go to a doctor who went to school in a mini-mall."
857,neutral,"Hey Pheebs, what are you doing?",2,"hey pheebs, what are you doing?"
858,fear,Monica kinda trusted me with something and she shouldnt have!,0,monica kinda trusted me with something and she shouldnt have!
859,neutral,"All right, I havent lived here in a while, so I have to ask you something.",2,"all right, i havent lived here in a while, so i have to ask you something."
860,neutral,Does Monica still turn on the lights in her bedroom?,2,does monica still turn on the lights in her bedroom?
861,neutral,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",2,"all right, look, heres the bottom line ross, this is fixable, if we act fast, okay."
862,neutral,"So, Ill invite him to brunch tomorrow and you can make nice.",2,"so, ill invite him to brunch tomorrow and you can make nice."
864,neutral,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",2,"okay, look, ross, i realise that my father is difficult, but thats why you have got to be the bigger man here."
868,anger,"Okay, well you are just gonna have too, okay.",0,"okay, well you are just gonna have too, okay."
870,neutral,"Okay, okay, okay.  Ill get the bagels.",2,"okay, okay, okay.  ill get the bagels."
871,neutral,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",2,"okay now joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?"
872,neutral,"All right, then you'd better show me some of that too then.",2,"all right, then you'd better show me some of that too then."
873,neutral,"Okay, it's missing something. Ooh, I know! Umm, okay.",2,"okay, it's missing something. ooh, i know! umm, okay."
875,neutral,It looks like a women's purse.,2,it looks like a women's purse.
876,neutral,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",2,"no joey, look. trust me, all the men are wearing them in the spring catalog. look.  see look,"
877,neutral,"Well, I ain't gonna say no to that.",2,"well, i ain't gonna say no to that."
878,neutral,"So, um, have you told your parents?",2,"so, um, have you told your parents?"
879,neutral,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",2,"no, but it'll be ok, they're pretty cool, my brother's straight so. . ."
880,neutral,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",2,"you know what, i just have one more question, um, if you had figured this out sooner and um, i had been around, do you think that i would have been the one who."
882,surprise,So your brother's straigh huh? Seriously.,1,so your brother's straigh huh? seriously.
883,neutral,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",2,"i just came over to drop offnothing. so that weekend kinda sucked, huh?"
884,sadness,"So, I guess this is over.",0,"so, i guess this is over."
885,sadness,"Well, y'know, you and me, it had to end sometime.",0,"well, y'know, you and me, it had to end sometime."
886,sadness,"Because of the weekend, we had a fight.",0,"because of the weekend, we had a fight."
887,anger,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,0,if you give up every time you'd have a fight with someone you'd never be with anyone longer thanohhh!
888,neutral,"No, it was a fight.",2,"no, it was a fight."
890,neutral,It's nothing to freak out about.,2,it's nothing to freak out about.
891,joy,"Ohh, welcome to an adult relationship!",1,"ohh, welcome to an adult relationship!"
892,neutral,So you like the short hair better.,2,so you like the short hair better.
893,neutral,Can I tell you a little secret?,2,can i tell you a little secret?
894,neutral,I want to keep one.,2,i want to keep one.
895,joy,"Ohh, I'm gonna be on the news!",1,"ohh, i'm gonna be on the news!"
896,neutral,"Oh, I am, my side still hurts from when you crashed into me yesterday.",2,"oh, i am, my side still hurts from when you crashed into me yesterday."
897,sadness,"Oh God, Im so sorry.",0,"oh god, im so sorry."
899,neutral,Got a job on a river boat?,2,got a job on a river boat?
901,neutral,"Oh I see, so this suit is making a point.",2,"oh i see, so this suit is making a point."
903,neutral,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,2,oh absolutely. i like it even more on you than i did on colonel sanders.  ross! ross! im kidding!
904,neutral,What-what was it you were gonna tell us?,2,what-what was it you were gonna tell us?
905,neutral,Yeah. Oh! Was how you invented the cotton gin?!,2,yeah. oh! was how you invented the cotton gin?!
906,joy,Hey I got one! I got one!,1,hey i got one! i got one!
907,neutral,"Oh uh, up or down?",2,"oh uh, up or down?"
909,neutral,Could you press up too please?,2,could you press up too please?
910,sadness,Sure! I feel so bad for you; I broke my leg once too.,0,sure! i feel so bad for you; i broke my leg once too.
911,neutral,Oh yeah? Howd yours happen?,2,oh yeah? howd yours happen?
912,neutral,"Well, its a long story.",2,"well, its a long story."
915,neutral,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",2,"yeah. me.  oh hey, thats me.  hey uh, i take it youre just visiting someone."
916,neutral,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",2,"well umm, if you have sometime yknow and maybe you might want to visit someone else"
917,joy,Oh yeah! I-I would like that.,1,oh yeah! i-i would like that.
918,anger,Wait! What?! No!! Elevator!! No!,0,wait! what?! no!! elevator!! no!
919,neutral,"Uh, you gotta press the button.",2,"uh, you gotta press the button."
920,neutral,"Oh we did, and you still have all your lamps.",2,"oh we did, and you still have all your lamps."
921,surprise,"Oh, I didn't factor in the room tax.",1,"oh, i didn't factor in the room tax."
922,neutral,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",2,"oh dude, don't worry about it, i found an unattended maid's car.    we're way ahead of the game."
923,surprise,There's something new in the bowl.,1,there's something new in the bowl.
925,joy,"No, but I want...I want the pinecones!",1,"no, but i want...i want the pinecones!"
926,neutral,There's a forest right outside.,2,there's a forest right outside.
